# page-066.png
# SYMELEC listing page 65
RAW	/SYMELEC   ASSEMBLED 12 2 72 AT 12,44,57 BY HL1470   PAGE  65
694					
695	6305	145134	BLIROU,	DZM MBLINK	/STOP BLINKING
696	6306	777760		LAW 17760	
697	6307	525135		AND I BLINK	
698	6310	252131		XOR (17	
699	6311	65135		DAC I BLINK	
700	6312	212134		LAC (SCRABL	
701	6313	45135		DAC BLINK	
702	6314	605403		JMP PEN1	
703					
704					
705					
706	6315	0	SXY,	0	/FIND DELTA X AND Y
707	6316	212004		LAC PNTX	
708	6317	740001		CMA	
709	6320	352203		TAD (1	
710	6321	344745		TAD TEMPX	
711	6322	52055		DAC XB	
712	6323	106335		JMS MOD	
713	6324	52002		DAC XBM	
714	6325	212007		LAC PNTY	
715	6326	740001		CMA	
716	6327	352203		TAD (1	
717	6330	344746		TAD TEMPY	
718	6331	52056		DAC YB	
719	6332	106335		JMS MOD	
720	6333	52005		DAC YBM	
721	6334	626315		JMP I SXY	
722					
723	6335	0	MOD,	0	/MODULUS
724	6336	740100		SMA	
725	6337	626335		JMP I MOD	
726	6340	740001		CMA	
727	6341	352203		TAD (1	
728	6342	626335		JMP I MOD	
729					
730					
731					
732					
733	6343	0	INSRTN,	0	/INSERT POINT IN TEMPDF
734	6344	212114		LAC (30117	
735	6345	44441		DAC TEMPDF	
736	6346	212154		LAC (220000	
737	6347	352007		TAD PNTY	
738	6350	44442		DAC TEMPDF 1	
739	6351	212241		LAC (100000	
740	6352	352004		TAD PNTX	
741	6353	44443		DAC TEMPDF 2	
742	6354	212216		LAC (400000	/VEC ES
743	6355	44444		DAC TEMPDF 3	
744	6356	212215		LAC (160000	
745	6357	44445		DAC TEMPDF 4	
746	6360	212113		LAC (TOTEMP 1	
747	6361	352216		TAD (400000	
748	6362	44446		DAC TEMPDF 5	
749	6363	626343		JMP I INSRTN	
750					
751	6364	0	SETCL,	0	/SET CLOCK TO 1/2 SEC
