# page-055.png
# SYMELEC listing page 54
RAW	/SYMELEC   ASSEMBLED 12 2 72 AT 12,44,57 BY HL1470   PAGE  54
59	5255	161730			POH SB 1730
60	5256	765260			DJS SB , 2
61	5257	606113			JMP ENDCOM
62	5260	260003			DDS CH 3
63	5261	51637			051637	/EN
64	5262	20000	LB4,	PAR PO
65	5263	223320			POV PO 20	?UNSURE
66	5264	160020			POH SB 20
67	5265	765267			DJS SB , 2
68	5266	600774			JMP PIXEX
69	5267	260003			DDS CH 3
RAW	*DECIMAL DIGIT IN OCTAL NUMBER
70	5270	0		201128	/PIX
HAND	circled P; 12.7.72; checkmark; x 32
71	5271	110537		110537	/IE	?UNSURE
72						
73						
74	5272	30175	WAREA,	PAR PO PF SC3 IN5	/WORKING AREA
75	5273	220000			POV PO 0
76	5274	100000			POH VE 0
77	5275	377400			VEC ON 0 177
78	5276	200170			VEC ON 170 0
79	5277	377400			VEC ON 0 -177
80	5300	200370			VEC ON -170
81	5301	4000			VEC 0 10
82	5302	600170			VEC ES ON 170 0
83	5303	160000			PAR SB
84						
85	5304	404441	TOTEMP,	DJP TEMPDF	/TO TEMPORARY DISPLAY FILE
86	5305	160000			PAR SB
87	5306	765310			DJS SB , 2
88	5307	606252			JMP STRCR
89	5310	360003			DDS SB 3
90	5311	405637			DJP TRACK	/TO TRACKING CROSS
91						
92	5312	406234	PSD,	VEC ES -34 14	/POS LB'S OF CROSS
93	5313	405410	PAD,	VEC ES 10 13
94	5314	400020	PRD,	VEC ES 20 0
95	5315	505410	PCD,	VEC ES 10 -13
96	5316	517206	PLD,	VEC ES -6 -36
97	5317	504624	PXD,	VEC ES -24 -11
98						
99						
100						
101						
102	5320	52037	INT,	DAC INT1	/INTERRUPT ROUTINE
103						
104	5321	700701			IDSP
105	5322	741000			SKP
106	5323	105353			JMS PEN
107	5324	700601			IDSI
108	5325	741000			SKP
109	5326	105504			JMS STPCD
110	5327	700501			IDVE
111	5330	741000			SKP
112	5331	105571			JMS EDGEV
113	5332	701001			IDHE
